order_id,customer_id,order_date
O000391,C00959,2025-02-02
O000392,C00486,2025-05-11
O000393,C00375,2025-06-18
O000394,C00594,2025-01-25
O000395,C00453,2024-12-06
O000396,C00316,2025-08-09
O000397,C00426,2025-02-04
O000398,C00136,2024-12-14
O000399,C00580,2025-01-29
O000400,C00810,2024-08-25
O000401,C00799,2024-12-09
O000402,C00138,2025-02-25
O000403,C00707,2025-07-22
O000404,C00284,2025-05-17
O000405,C00827,2025-06-02
O000406,C00908,2025-03-07
O000407,C00516,2024-09-30
O000408,C00875,2025-01-10
O000409,C00729,2025-08-19
O000410,C00770,2024-09-06
O000411,C00726,2025-07-07
O000412,C00531,2025-04-27
O000413,C00244,2024-12-02
O000414,C00096,2025-05-31
O000415,C00516,2025-06-22
O000416,C00686,2024-09-05
O000417,C00140,2024-09-28
O000418,C00348,2025-04-20
O000419,C00390,2025-08-20
O000420,C00796,2024-08-29
O000421,C00393,2025-04-20
O000422,C00072,2024-10-09
O000423,C00568,2025-04-15
O000424,C00604,2025-04-05
O000425,C00048,2024-09-23
O000426,C00955,2025-04-26
O000427,C00603,2025-07-14
O000428,C00788,2025-07-02
O000429,C00250,2024-08-31
O000430,C00732,2024-11-18
O000431,C00950,2024-11-16
O000432,C00129,2025-02-02
O000433,C00646,2024-10-12
O000434,C00592,2025-06-28
O000435,C00749,2025-05-31
O000436,C00189,2025-06-12
O000437,C00088,2024-11-01
O000438,C00488,2024-08-26
O000439,C00950,2025-07-19
O000440,C00164,2024-12-04
O000441,C00859,2025-04-17
O000442,C00183,2025-07-18
O000443,C00601,2024-09-03
O000444,C00935,2024-08-22
O000445,C00932,2024-08-22
O000446,C00697,2024-10-17
O000447,C00295,2024-09-08
O000448,C00855,2025-06-16
O000449,C00604,2025-03-30
O000450,C00438,2025-08-13
O000451,C00411,2025-06-09
O000452,C00910,2025-08-07
O000453,C00222,2024-11-16
O000454,C00583,2024-12-04
O000455,C00138,2025-06-27
O000456,C00191,2024-11-18
O000457,C00235,2024-09-10
O000458,C00566,2025-04-22
O000459,C00348,2025-06-09
O000460,C00932,2025-08-09
O000461,C00703,2025-07-25
O000462,C00790,2024-10-03
O000463,C00065,2025-05-29
O000464,C00201,2025-06-25
O000465,C00263,2025-05-02
O000466,C00272,2025-06-16
O000467,C00898,2025-06-22
O000468,C00020,2025-01-30
O000469,C00401,2024-09-04
O000470,C00153,2025-02-03
O000471,C00668,2024-11-02
O000472,C00010,2024-10-01
O000473,C00573,2024-10-05
O000474,C00401,2025-05-02
O000475,C00857,2025-02-21
O000476,C00896,2025-03-06
O000477,C00322,2025-05-19
O000478,C00139,2025-03-09
O000479,C00472,2025-04-07
O000480,C00339,2024-09-21
O000481,C00969,2025-06-27
O000482,C00803,2025-01-31
O000483,C00622,2024-10-16
O000484,C00090,2025-06-13
O000485,C00024,2025-05-16
O000486,C00609,2024-09-09
O000487,C00573,2024-10-30
O000488,C00311,2024-08-26
O000489,C00596,2024-11-27
O000490,C00556,2024-09-26
O000491,C00605,2025-05-07
O000492,C00016,2025-02-27
O000493,C00120,2025-08-13
O000494,C00625,2025-05-21
O000495,C00296,2025-04-01
O000496,C00270,2025-02-22
O000497,C00057,2024-09-09
O000498,C00297,2024-09-15
O000499,C00667,2025-04-02
O000500,C00168,2024-08-22
O000501,C00966,2024-09-05
O000502,C00078,2024-11-08
O000503,C00754,2025-07-09
O000504,C00027,2025-02-04
O000505,C00607,2025-05-06
O000506,C00424,2025-01-18
O000507,C00987,2024-10-23
O000508,C00886,2025-01-03
O000509,C00251,2024-09-23
O000510,C00651,2025-05-29
O000511,C00347,2024-10-26
O000512,C00058,2025-01-05
O000513,C00350,2025-08-13
O000514,C00769,2025-03-25
O000515,C00225,2025-02-04
O000516,C00042,2025-03-07
O000517,C00445,2025-06-03
O000518,C00370,2024-11-21
O000519,C00726,2025-04-10
O000520,C00919,2025-07-05
O000521,C00572,2025-03-17
O000522,C00398,2025-01-30
O000523,C00598,2024-10-12
O000524,C00552,2024-11-19
O000525,C00735,2025-08-01
O000526,C00453,2025-03-06
O000527,C00151,2024-12-08
O000528,C00632,2025-01-20
O000529,C00403,2025-03-19
O000530,C00767,2025-03-05
O000531,C00568,2025-05-03
O000532,C00471,2024-11-22
O000533,C00183,2025-04-14
O000534,C00289,2025-01-29
O000535,C00370,2025-07-30
O000536,C00160,2024-10-17
O000537,C00129,2024-10-14
O000538,C00564,2025-02-05
O000539,C00275,2025-02-22
O000540,C00334,2025-04-30
O000541,C00225,2025-01-15
O000542,C00749,2025-07-20
O000543,C00916,2025-02-10
O000544,C00797,2024-10-07
O000545,C00084,2024-10-03
O000546,C00476,2025-08-11
O000547,C00240,2024-10-08
O000548,C00692,2025-08-01
O000549,C00308,2024-11-30
O000550,C00549,2024-09-24
O000551,C00646,2024-12-10
O000552,C00701,2025-04-02
O000553,C00714,2025-01-24
O000554,C00779,2025-06-03
O000555,C00607,2025-04-01
O000556,C00737,2025-01-14
O000557,C00366,2025-04-09
O000558,C00220,2025-08-10
O000559,C00487,2025-01-18
O000560,C00110,2024-10-16
O000561,C00530,2025-01-17
O000562,C00924,2025-06-23
O000563,C00263,2024-11-08
O000564,C00944,2025-08-02
O000565,C00992,2025-03-23
O000566,C00454,2025-03-28
O000567,C00877,2024-12-14
O000568,C00296,2025-07-22
O000569,C00215,2024-09-03
O000570,C00231,2024-12-08
O000571,C00048,2025-01-20
O000572,C00382,2025-02-11
O000573,C00245,2025-02-10
O000574,C00209,2024-10-13
O000575,C00141,2024-11-11
O000576,C00023,2024-09-24
O000577,C00166,2025-03-17
O000578,C00488,2024-12-27
O000579,C00569,2025-03-15
O000580,C00380,2025-03-24
O000581,C00980,2025-05-04
O000582,C00383,2025-03-08
O000583,C00923,2025-04-14
O000584,C00048,2025-03-23
O000585,C00002,2025-04-16
O000586,C00034,2025-04-03
O000587,C00997,2024-12-14
O000588,C00189,2024-11-18
O000589,C00639,2025-06-04
O000590,C00222,2024-12-24
O000591,C00377,2025-03-09
O000592,C00937,2024-10-31
O000593,C00181,2025-01-25
O000594,C00138,2025-03-02
O000595,C00589,2025-04-06
O000596,C00922,2025-03-01
O000597,C00662,2024-12-30
O000598,C00948,2025-08-07
O000599,C00924,2025-02-24
O000600,C00415,2025-06-12
O000601,C00868,2025-05-16
O000602,C00456,2025-03-12
O000603,C00838,2025-07-10
O000604,C00236,2024-10-06
O000605,C00974,2025-07-23
O000606,C00948,2025-06-27
O000607,C00681,2025-02-20
O000608,C00874,2025-05-15
O000609,C00713,2025-02-26
O000610,C00420,2024-11-27
O000611,C00559,2025-06-08
O000612,C00413,2024-11-18
O000613,C00187,2024-12-13
O000614,C00395,2025-02-26
O000615,C00959,2025-06-22
O000616,C00656,2025-01-08
O000617,C00084,2025-02-17
O000618,C00810,2024-09-05
O000619,C00613,2024-10-02
O000620,C00057,2024-09-10
O000621,C00835,2024-09-16
O000622,C00137,2025-07-04
O000623,C00599,2025-06-24
O000624,C00522,2025-06-16
O000625,C00751,2024-09-10
O000626,C00712,2024-09-18
O000627,C00328,2024-12-01
O000628,C00553,2025-03-15
O000629,C00287,2024-12-20
O000630,C00857,2025-02-14
O000631,C00496,2024-10-23
O000632,C00317,2025-05-14
O000633,C00730,2024-12-13
O000634,C00706,2024-09-14
O000635,C00740,2025-05-19
O000636,C00138,2025-07-16
O000637,C00420,2024-08-26
O000638,C00538,2025-01-27
O000639,C00975,2025-06-18
O000640,C00567,2025-05-05
O000641,C00931,2025-06-29
O000642,C00240,2025-01-19
O000643,C00636,2025-01-03
O000644,C00771,2025-05-06
O000645,C00996,2024-10-16
O000646,C00340,2024-11-16
O000647,C00268,2025-03-28
O000648,C00859,2025-04-21
O000649,C00321,2024-10-03
O000650,C00363,2025-02-22
O000651,C00133,2025-01-01
O000652,C00910,2025-02-20
O000653,C00557,2025-08-05
O000654,C00387,2024-09-17
O000655,C00135,2025-08-19
O000656,C00936,2025-02-01
O000657,C00555,2025-05-29
O000658,C00136,2025-01-22
O000659,C00750,2024-12-12
O000660,C00210,2025-05-29
O000661,C00199,2025-04-28
O000662,C00232,2024-10-12
O000663,C00298,2025-05-05
O000664,C00374,2025-05-22
O000665,C00158,2025-01-09
O000666,C00028,2025-07-24
O000667,C00994,2025-04-11
O000668,C00728,2024-12-20
O000669,C00543,2024-08-24
O000670,C00789,2025-04-24
O000671,C00112,2024-11-05
O000672,C00473,2025-05-24
O000673,C00848,2025-02-28
O000674,C00192,2025-02-07
O000675,C00215,2024-10-19
O000676,C00338,2025-05-07
O000677,C00035,2024-10-20
O000678,C00738,2025-01-20
O000679,C00095,2025-06-22
O000680,C00160,2025-07-22
O000681,C00604,2025-08-17
O000682,C00711,2025-08-05
O000683,C00382,2025-03-11
O000684,C00451,2024-11-02
O000685,C00671,2025-06-23
O000686,C00242,2025-06-09
O000687,C00921,2025-08-17
O000688,C00649,2025-04-15
O000689,C00043,2024-10-11
O000690,C00091,2025-02-20
O000691,C00703,2025-01-31
O000692,C00043,2025-06-24
O000693,C00736,2025-01-11
O000694,C00826,2024-12-18
O000695,C00323,2024-09-19
O000696,C00130,2025-06-21
O000697,C00063,2025-05-23
O000698,C00783,2024-09-05
O000699,C00697,2025-01-26
O000700,C00964,2025-02-12
O000701,C00902,2025-02-08
O000702,C00401,2025-07-22
O000703,C00893,2024-10-14
O000704,C00710,2024-12-10
O000705,C00459,2024-10-26
O000706,C00028,2024-11-18
O000707,C00707,2025-07-18
O000708,C00905,2025-07-30
O000709,C00679,2024-09-06
O000710,C00173,2025-04-08
O000711,C00059,2024-11-13
O000712,C00620,2024-10-30
O000713,C00254,2024-12-05
O000714,C00815,2024-10-30
O000715,C00699,2025-02-15
O000716,C00273,2025-08-19
O000717,C00668,2025-03-23
O000718,C00253,2025-05-11
O000719,C00211,2025-02-17
O000720,C00335,2024-08-26
O000721,C00887,2024-09-20
O000722,C00258,2024-11-27
O000723,C00404,2024-11-17
O000724,C00936,2025-06-23
O000725,C00222,2025-06-24
O000726,C00038,2025-06-28
O000727,C00700,2025-04-10
O000728,C00634,2025-03-12
O000729,C00713,2025-04-14
O000730,C00282,2025-01-16
O000731,C00036,2025-04-22
O000732,C00901,2025-06-06
O000733,C00523,2025-05-26
O000734,C00829,2025-04-02
O000735,C00570,2024-09-11
O000736,C00706,2025-05-12
O000737,C00890,2025-01-01
O000738,C00103,2025-05-19
O000739,C00225,2025-03-05
O000740,C00070,2025-07-08
O000741,C00040,2024-12-22
O000742,C00573,2025-07-26
O000743,C00121,2025-06-25
O000744,C00399,2024-12-19
O000745,C00027,2025-02-13
O000746,C00017,2025-03-02
O000747,C00806,2025-05-28
O000748,C00532,2025-04-29
O000749,C00134,2025-06-27
O000750,C00347,2025-01-03
O000751,C00293,2025-02-21
O000752,C00616,2025-01-25
O000753,C00381,2025-07-18
O000754,C00659,2024-12-10
O000755,C00007,2025-03-23
O000756,C00546,2024-10-03
O000757,C00674,2025-06-27
O000758,C00925,2025-01-08
O000759,C00123,2024-12-23
O000760,C00322,2025-03-21
O000761,C00260,2025-02-19
O000762,C00210,2025-06-26
O000763,C00317,2025-03-02
O000764,C00636,2025-02-25
O000765,C00163,2024-09-28
O000766,C00961,2024-08-29
O000767,C00628,2025-01-13
O000768,C00806,2025-08-20
O000769,C00249,2025-07-21
O000770,C00438,2025-04-07
O000771,C00092,2025-04-08
O000772,C00542,2025-01-10
O000773,C00912,2024-10-24
O000774,C00461,2024-08-24
O000775,C00637,2024-12-22
O000776,C00091,2024-12-14
O000777,C00825,2024-10-29
O000778,C00133,2024-11-23
O000779,C00207,2024-08-30
O000780,C00833,2025-03-30
O000781,C00842,2025-07-25
O000782,C00302,2025-04-30
O000783,C00744,2025-01-31
O000784,C00583,2025-01-21
O000785,C00220,2024-12-11
O000786,C00958,2024-10-11
O000787,C00511,2025-03-27
O000788,C00990,2025-03-15
O000789,C00723,2024-08-23
O000790,C00121,2025-01-19
O000791,C00015,2024-11-30
O000792,C00667,2024-10-22
O000793,C00164,2025-05-04
O000794,C00918,2025-02-28
O000795,C00119,2025-04-09
O000796,C00525,2025-05-08
O000797,C00128,2025-08-14
O000798,C00840,2025-06-10
O000799,C00321,2025-04-04
O000800,C00741,2025-07-07
O000801,C00645,2025-02-11
O000802,C00140,2025-08-15
O000803,C00024,2025-05-25
O000804,C00811,2025-04-15
O000805,C00798,2025-07-16
O000806,C00328,2025-02-25
O000807,C00233,2025-05-11
O000808,C00515,2024-12-02
O000809,C00340,2025-08-07
O000810,C00134,2025-04-05
O000811,C00479,2025-06-02
O000812,C00046,2025-02-05
O000813,C00715,2025-07-03
O000814,C00333,2024-09-17
O000815,C00592,2024-10-01
O000816,C00092,2025-02-22
O000817,C00183,2025-05-15
O000818,C00228,2025-06-12
O000819,C00891,2025-01-28
O000820,C00466,2025-04-15
O000821,C00876,2025-03-10
O000822,C00454,2025-08-06
O000823,C00567,2025-04-16
O000824,C00922,2025-01-20
O000825,C00454,2025-08-09
O000826,C00470,2024-09-29
O000827,C00690,2025-08-15
O000828,C00153,2024-10-16
O000829,C00181,2024-12-04
O000830,C00626,2025-06-16
O000831,C00957,2025-05-15
O000832,C00101,2025-08-10
O000833,C00590,2025-05-21
O000834,C00372,2025-04-10
O000835,C00285,2024-12-25
O000836,C00644,2024-08-22
O000837,C00291,2024-10-05
O000838,C00643,2024-12-07
O000839,C00171,2024-09-04
O000840,C00124,2025-02-22
O000841,C00915,2025-05-31
O000842,C00145,2025-08-07
O000843,C00627,2025-02-15
O000844,C00640,2025-07-06
O000845,C00837,2025-08-15
O000846,C00653,2025-06-30
O000847,C00078,2025-02-06
O000848,C00853,2024-12-17
O000849,C00180,2025-08-12
O000850,C00032,2024-11-17
O000851,C00813,2025-01-18
O000852,C00554,2024-09-17
O000853,C00491,2025-06-06
O000854,C00668,2025-04-15
O000855,C00169,2024-09-20
O000856,C00371,2024-11-10
O000857,C00447,2025-03-11
O000858,C00680,2025-03-06
O000859,C00167,2025-06-09
O000860,C00607,2024-11-26
O000861,C00978,2025-07-24
O000862,C00091,2025-01-30
O000863,C00445,2025-06-17
O000864,C00308,2024-11-16
O000865,C00491,2024-09-03
O000866,C00973,2024-09-10
O000867,C00587,2025-01-04
O000868,C00019,2025-08-03
O000869,C00594,2024-09-07
O000870,C00202,2025-01-02
O000871,C00767,2024-09-29
O000872,C00896,2025-07-27
O000873,C00080,2025-04-24
O000874,C00032,2025-05-26
O000875,C00025,2025-05-08
O000876,C00543,2025-04-17
O000877,C00518,2025-05-30
O000878,C00452,2024-08-23
O000879,C00144,2025-07-02
O000880,C00510,2025-05-18
O000881,C00243,2025-05-17
O000882,C00919,2025-01-11
O000883,C00302,2025-06-09
O000884,C00128,2025-01-07
O000885,C00779,2024-09-07
O000886,C00426,2025-07-18
O000887,C00581,2024-11-14
O000888,C00301,2024-09-27
O000889,C00630,2025-04-04
O000890,C00482,2024-11-14
O000891,C00759,2025-06-30
O000892,C00061,2025-01-29
O000893,C00065,2024-08-22
O000894,C00447,2025-08-03
O000895,C00218,2025-02-24
O000896,C00868,2024-11-24
O000897,C00772,2025-04-25
O000898,C00400,2025-03-02
O000899,C00839,2024-08-31
O000900,C00860,2025-05-25
O000901,C00828,2025-01-14
O000902,C00171,2025-05-03
O000903,C00857,2025-07-13
O000904,C00797,2025-03-31
O000905,C00429,2025-04-23
O000906,C00362,2024-11-21
O000907,C00903,2024-11-15
O000908,C00737,2025-01-19
O000909,C00138,2025-06-28
O000910,C00303,2025-02-28
O000911,C00705,2024-12-26
O000912,C00242,2025-06-01
O000913,C00286,2025-06-28
O000914,C00421,2025-07-16
O000915,C00400,2024-12-08
O000916,C00525,2025-05-07
O000917,C00765,2025-03-24
O000918,C00685,2025-01-31
O000919,C00291,2025-01-12
O000920,C00303,2024-10-01
O000921,C00313,2024-11-29
O000922,C00842,2025-03-09
O000923,C00486,2025-07-10
O000924,C00701,2025-07-03
O000925,C00078,2024-10-28
O000926,C00522,2025-04-25
O000927,C00886,2024-09-20
O000928,C00642,2025-04-24
O000929,C00984,2024-12-23
O000930,C00102,2025-02-01
